create table mysqlmockdata (
	id INT,
	carmake VARCHAR(50),
	carmodel VARCHAR(50),
	color VARCHAR(50),
	gender VARCHAR(50)
);
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (1, 'Ford', 'F-Series', 'Maroon', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (226, 'Ford', 'F-Series', 'Teal', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (227, 'Oldsmobile', 'Silhouette', 'Mauv', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (228, 'Buick', 'Enclave', 'Khaki', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (229, 'Mitsubishi', 'Lancer', 'Yellow', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (230, 'GMC', '2500', 'Violet', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (231, 'Subaru', 'Impreza', 'Purple', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (232, 'Buick', 'LaCrosse', 'Fuscia', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (233, 'Pontiac', 'Bonneville', 'Goldenrod', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (234, 'Isuzu', 'Impulse', 'Blue', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (235, 'Kia', 'Spectra', 'Khaki', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (236, 'Mitsubishi', 'GTO', 'Blue', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (237, 'Plymouth', 'Prowler', 'Green', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (238, 'Lotus', 'Elise', 'Red', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (239, 'Lexus', 'RX', 'Pink', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (240, 'Oldsmobile', 'Cutlass Supreme', 'Violet', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (241, 'BMW', '3 Series', 'Fuscia', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (242, 'GMC', 'Yukon', 'Indigo', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (243, 'Infiniti', 'G', 'Goldenrod', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (244, 'Chrysler', 'PT Cruiser', 'Blue', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (245, 'Jaguar', 'XJ', 'Pink', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (246, 'Ford', 'Explorer', 'Red', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (247, 'Audi', 'RS 6', 'Orange', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (248, 'Oldsmobile', 'Intrigue', 'Pink', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (249, 'Jaguar', 'S-Type', 'Purple', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (250, 'Suzuki', 'Swift', 'Yellow', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (251, 'Ford', 'Explorer Sport Trac', 'Pink', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (252, 'Hummer', 'H3', 'Goldenrod', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (253, 'Mercedes-Benz', 'CLK-Class', 'Fuscia', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (254, 'Land Rover', 'Range Rover', 'Teal', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (255, 'Toyota', 'Camry Hybrid', 'Goldenrod', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (256, 'Mazda', 'Mazdaspeed 3', 'Blue', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (257, 'Oldsmobile', 'Intrigue', 'Maroon', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (258, 'Lotus', 'Esprit', 'Purple', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (259, 'GMC', 'Safari', 'Violet', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (260, 'Chevrolet', 'S10', 'Fuscia', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (261, 'Jeep', 'Cherokee', 'Mauv', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (262, 'Mazda', 'MX-6', 'Crimson', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (263, 'Mercedes-Benz', 'SLK55 AMG', 'Orange', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (264, 'Mercury', 'Montego', 'Indigo', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (265, 'Maserati', 'Quattroporte', 'Pink', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (266, 'Toyota', 'Prius', 'Green', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (267, 'BMW', 'X6', 'Goldenrod', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (268, 'Toyota', 'TundraMax', 'Green', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (269, 'Hyundai', 'Veracruz', 'Orange', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (270, 'Tesla', 'Roadster', 'Puce', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (271, 'Kia', 'Rio', 'Mauv', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (272, 'Buick', 'Century', 'Crimson', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (273, 'Lotus', 'Evora', 'Green', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (274, 'Chevrolet', 'Tahoe', 'Pink', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (275, 'Infiniti', 'QX56', 'Goldenrod', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (276, 'Toyota', 'Camry', 'Fuscia', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (277, 'Honda', 'S2000', 'Crimson', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (278, 'Cadillac', 'CTS', 'Crimson', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (279, 'Saturn', 'Ion', 'Maroon', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (280, 'Buick', 'Skylark', 'Pink', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (281, 'Dodge', 'Ram Van 1500', 'Yellow', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (282, 'Ford', 'Econoline E150', 'Turquoise', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (283, 'Buick', 'Roadmaster', 'Turquoise', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (284, 'Lexus', 'IS F', 'Turquoise', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (285, 'Toyota', 'Highlander', 'Blue', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (286, 'Austin', 'Mini Cooper', 'Aquamarine', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (287, 'Acura', 'RL', 'Green', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (288, 'Dodge', 'Ram 1500 Club', 'Fuscia', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (289, 'Land Rover', 'Discovery', 'Pink', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (290, 'Land Rover', 'Range Rover', 'Goldenrod', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (291, 'Volvo', 'XC90', 'Red', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (292, 'Volvo', 'S40', 'Purple', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (293, 'Geo', 'Tracker', 'Khaki', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (294, 'Audi', 'A8', 'Blue', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (295, 'Cadillac', 'Escalade EXT', 'Fuscia', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (296, 'Geo', 'Prizm', 'Blue', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (297, 'Pontiac', 'G6', 'Blue', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (298, 'Buick', 'Verano', 'Indigo', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (299, 'BMW', 'Z4 M', 'Puce', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (300, 'Chevrolet', 'Silverado 1500', 'Fuscia', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (301, 'Chrysler', 'PT Cruiser', 'Orange', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (302, 'Honda', 'Pilot', 'Maroon', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (303, 'Honda', 'Civic', 'Purple', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (304, 'Cadillac', 'Escalade EXT', 'Purple', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (305, 'Ford', 'E150', 'Mauv', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (306, 'Cadillac', 'Seville', 'Turquoise', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (307, 'Audi', 'Coupe GT', 'Indigo', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (308, 'BMW', 'Z4', 'Puce', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (309, 'Audi', '100', 'Crimson', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (310, 'Porsche', '911', 'Khaki', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (311, 'Volvo', 'XC90', 'Crimson', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (312, 'Mercedes-Benz', 'CL-Class', 'Khaki', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (313, 'Austin', 'Mini Cooper S', 'Aquamarine', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (314, 'Lexus', 'GS', 'Teal', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (315, 'Toyota', 'Corolla', 'Fuscia', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (316, 'Saab', '9-5', 'Khaki', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (317, 'Ford', 'Galaxie', 'Aquamarine', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (318, 'Mitsubishi', 'Cordia', 'Maroon', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (319, 'Lotus', 'Elise', 'Yellow', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (320, 'Cadillac', 'Fleetwood', 'Puce', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (321, 'Toyota', 'Paseo', 'Violet', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (322, 'Suzuki', 'Esteem', 'Purple', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (323, 'Mazda', 'RX-7', 'Mauv', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (324, 'Mazda', 'Mazda6 5-Door', 'Mauv', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (325, 'Audi', 'Coupe GT', 'Indigo', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (326, 'Toyota', 'Xtra', 'Puce', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (327, 'Kia', 'Rondo', 'Mauv', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (328, 'Chevrolet', '3500', 'Pink', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (329, 'Mercedes-Benz', 'M-Class', 'Yellow', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (330, 'Chevrolet', 'Express 1500', 'Violet', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (331, 'Saab', '9-4X', 'Blue', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (332, 'Audi', 'A4', 'Red', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (333, 'Ford', 'F250', 'Turquoise', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (334, 'Volkswagen', 'Eurovan', 'Goldenrod', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (335, 'Chevrolet', 'Cobalt SS', 'Indigo', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (336, 'Mercedes-Benz', 'E-Class', 'Fuscia', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (337, 'Ford', 'Thunderbird', 'Aquamarine', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (338, 'GMC', 'Savana 2500', 'Aquamarine', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (339, 'Lamborghini', 'Gallardo', 'Turquoise', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (340, 'Kia', 'Sorento', 'Teal', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (341, 'Suzuki', 'Samurai', 'Khaki', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (342, 'Chevrolet', 'Impala', 'Red', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (343, 'Chevrolet', 'Traverse', 'Red', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (344, 'Suzuki', 'Vitara', 'Puce', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (345, 'Kia', 'Sedona', 'Khaki', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (346, 'Mitsubishi', 'Eclipse', 'Crimson', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (347, 'Mitsubishi', 'Mirage', 'Fuscia', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (348, 'Oldsmobile', 'Silhouette', 'Khaki', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (349, 'Mercury', 'Topaz', 'Purple', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (350, 'GMC', 'Savana 1500', 'Fuscia', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (351, 'Ford', 'Taurus X', 'Puce', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (352, 'Chevrolet', 'Monte Carlo', 'Crimson', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (353, 'GMC', 'Envoy', 'Maroon', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (354, 'Chevrolet', 'Corvette', 'Goldenrod', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (355, 'Chevrolet', 'Camaro', 'Orange', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (356, 'Oldsmobile', 'Bravada', 'Aquamarine', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (357, 'Chevrolet', 'Tracker', 'Maroon', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (358, 'Chevrolet', 'Corvette', 'Pink', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (359, 'Dodge', 'Ram 1500', 'Mauv', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (360, 'Mazda', 'Tribute', 'Goldenrod', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (361, 'Cadillac', 'Allante', 'Puce', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (362, 'Lexus', 'GX', 'Mauv', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (363, 'Mitsubishi', 'Raider', 'Fuscia', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (364, 'Dodge', 'Ram', 'Crimson', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (365, 'Kia', 'Spectra', 'Mauv', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (366, 'Subaru', 'Legacy', 'Red', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (367, 'Buick', 'Regal', 'Aquamarine', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (368, 'Porsche', 'Cayman', 'Khaki', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (369, 'Volkswagen', 'Quantum', 'Red', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (370, 'Jeep', 'Wrangler', 'Indigo', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (371, 'Volkswagen', 'Golf', 'Teal', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (372, 'Nissan', 'Altima', 'Crimson', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (373, 'Volvo', '850', 'Violet', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (374, 'BMW', 'Z4 M', 'Mauv', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (375, 'Toyota', 'Solara', 'Violet', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (376, 'Mazda', 'Miata MX-5', 'Red', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (377, 'GMC', 'Suburban 1500', 'Green', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (378, 'Oldsmobile', 'Achieva', 'Goldenrod', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (379, 'Honda', 'Accord', 'Green', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (380, 'Nissan', 'Quest', 'Orange', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (381, 'Ford', 'F350', 'Indigo', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (382, 'Pontiac', 'Grand Am', 'Blue', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (383, 'Toyota', 'Sequoia', 'Pink', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (384, 'Toyota', 'FJ Cruiser', 'Mauv', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (385, 'Subaru', 'Impreza WRX', 'Goldenrod', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (386, 'Nissan', 'Pathfinder', 'Goldenrod', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (387, 'Chevrolet', 'Silverado 1500', 'Puce', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (388, 'BMW', '7 Series', 'Red', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (389, 'GMC', 'Terrain', 'Fuscia', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (390, 'Volvo', 'C30', 'Crimson', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (391, 'Dodge', 'Caravan', 'Green', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (392, 'Ferrari', '458 Italia', 'Orange', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (393, 'BMW', 'M5', 'Blue', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (394, 'Mercury', 'Monterey', 'Crimson', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (395, 'Honda', 'Pilot', 'Yellow', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (396, 'Ford', 'Focus', 'Goldenrod', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (397, 'Maserati', 'Karif', 'Mauv', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (398, 'Mazda', 'B-Series', 'Mauv', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (399, 'Honda', 'Accord', 'Purple', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (400, 'Ford', 'LTD Crown Victoria', 'Puce', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (401, 'Pontiac', 'Grand Prix', 'Pink', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (402, 'Volvo', 'C30', 'Crimson', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (403, 'Lexus', 'GS', 'Indigo', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (404, 'Acura', 'MDX', 'Turquoise', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (405, 'Audi', 'A8', 'Khaki', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (406, 'Mitsubishi', 'Pajero', 'Maroon', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (407, 'Hyundai', 'Sonata', 'Teal', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (408, 'Ford', 'Crown Victoria', 'Purple', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (409, 'Mitsubishi', 'Eclipse', 'Indigo', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (410, 'Lexus', 'GS', 'Puce', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (411, 'Mazda', 'MPV', 'Aquamarine', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (412, 'Volvo', 'S60', 'Orange', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (413, 'Mazda', 'RX-7', 'Pink', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (414, 'Toyota', 'MR2', 'Maroon', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (415, 'Mercury', 'Tracer', 'Red', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (416, 'Mazda', 'MX-5', 'Pink', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (417, 'Volkswagen', 'Fox', 'Aquamarine', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (418, 'Acura', 'Vigor', 'Turquoise', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (419, 'Subaru', 'Legacy', 'Purple', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (420, 'Mercedes-Benz', 'GLK-Class', 'Red', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (421, 'Mazda', 'CX-5', 'Maroon', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (422, 'Plymouth', 'Grand Voyager', 'Purple', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (423, 'Chevrolet', 'Lumina', 'Crimson', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (424, 'GMC', '2500 Club Coupe', 'Green', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (425, 'Acura', 'TSX', 'Goldenrod', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (426, 'Toyota', 'Echo', 'Violet', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (427, 'Toyota', 'RAV4', 'Teal', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (428, 'Acura', 'RSX', 'Violet', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (429, 'Honda', 'S2000', 'Orange', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (430, 'Bentley', 'Continental', 'Indigo', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (431, 'Mitsubishi', 'Outlander Sport', 'Teal', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (432, 'Pontiac', 'Firefly', 'Pink', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (433, 'Chevrolet', 'Blazer', 'Goldenrod', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (434, 'Ford', 'Crown Victoria', 'Puce', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (435, 'Ford', 'Galaxie', 'Orange', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (436, 'Mercedes-Benz', 'E-Class', 'Red', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (437, 'Volkswagen', 'New Beetle', 'Purple', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (438, 'Pontiac', 'Montana', 'Teal', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (439, 'Buick', 'Park Avenue', 'Yellow', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (440, 'Buick', 'Park Avenue', 'Teal', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (441, 'Mazda', 'RX-7', 'Teal', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (442, 'Ford', 'Mustang', 'Aquamarine', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (443, 'Volkswagen', 'Passat', 'Pink', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (444, 'Land Rover', 'LR3', 'Goldenrod', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (445, 'Pontiac', 'Grand Am', 'Violet', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (446, 'Mercury', 'Grand Marquis', 'Puce', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (447, 'Chevrolet', 'Tracker', 'Orange', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (448, 'Subaru', 'Legacy', 'Blue', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (449, 'Hyundai', 'Genesis', 'Pink', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (450, 'Scion', 'tC', 'Red', 'Male');
